   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 4678 0008 AF92      		push r10
 4679 000a BF92      		push r11
 4680 000c CF92      		push r12
 4681 000e DF92      		push r13
 4682 0010 EF92      		push r14
 4683 0012 FF92      		push r15
 4684 0014 0F93      		push r16
 4685 0016 1F93      		push r17
 4686 0018 CF93      		push r28
 4687 001a DF93      		push r29
 4688               	/* prologue: function */
 4689               	/* frame size = 0 */
 4690               	.LSM754:
 4691 001c 80E8      		ldi r24,lo8(-128)
 4692 001e 8093 6100 		sts 97,r24
 4693 0022 1092 6100 		sts 97,__zero_reg__
 4694               	.LSM755:
 4695 0026 0E94 0000 		call usb_init
 4696               	.L281:
 4697               	.LBB361:
 4698               	.LBB362:
 4699               	.LSM756:
 4700 002a 8091 0000 		lds r24,usb_configuration
 4701               	.LBE362:
 4702               	.LBE361:
 4703               	.LSM757:
 4704 002e 8823      		tst r24
 4705 0030 01F0      		breq .L281
 4706 0032 80E1      		ldi r24,lo8(10000)
 4707 0034 97E2      		ldi r25,hi8(10000)
 4708               	.LVL352:
 4709               	.LBB363:
 4710               	.LBB364:
 4711               	.LBB365:
 4712               	.LBB366:
 4713               	.LSM758:
 4714 0036 20E9      		ldi r18,lo8(400)
 4715 0038 31E0      		ldi r19,hi8(400)
 4716               	.L282:
 4717 003a F901      		movw r30,r18
 4718               	.LVL353:
 4719               	/* #APP */
 4720               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 4721 003c 3197      		1: sbiw r30,1
 4722 003e 01F4      		brne 1b
 4723               	 ;  0 "" 2
 4724               	/* #NOAPP */
 4725               	.LBE366:
 4726               	.LBE365:
 4727               	.LSM759:
 4728 0040 0197      		sbiw r24,1
 4729               	.LSM760:
 4730 0042 01F4      		brne .L282
 4731               	.LBE364:
 4732               	.LBE363:
 4733               	.LSM761:
 4734               	/* #APP */
 4735               	 ;  949 "TWI_Slave.c" 1
 4736 0044 7894      		sei
 4737               	 ;  0 "" 2
 4738               	.LSM762:
 4739               	/* #NOAPP */
 4740 0046 0E94 0000 		call slaveinit
 4741               	.LVL354:
 4742               	.LSM763:
 4743 004a 88E3      		ldi r24,lo8(56)
 4744 004c 66E0      		ldi r22,lo8(6)
 4745 004e 4CE0      		ldi r20,lo8(12)
 4746 0050 0E94 0000 		call lcd_initialize
 4747               	.LSM764:
 4748 0054 80E0      		ldi r24,lo8(.LC1)
 4749 0056 90E0      		ldi r25,hi8(.LC1)
 4750 0058 0E94 0000 		call lcd_puts
 4751 005c 84E6      		ldi r24,lo8(100)
 4752 005e 90E0      		ldi r25,hi8(100)
 4753               	.LVL355:
 4754               	.LBB367:
 4755               	.LBB368:
 4756               	.LBB369:
 4757               	.LBB370:
 4758               	.LBB371:
 4759               	.LBB372:
 4760               	.LSM765:
 4761 0060 20E0      		ldi r18,lo8(3840)
 4762 0062 3FE0      		ldi r19,hi8(3840)
 4763               	.L283:
 4764 0064 F901      		movw r30,r18
 4765               	.LVL356:
 4766               	/* #APP */
 4767               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 4768 0066 3197      		1: sbiw r30,1
 4769 0068 01F4      		brne 1b
 4770               	 ;  0 "" 2
 4771               	/* #NOAPP */
 4772               	.LBE372:
 4773               	.LBE371:
 4774               	.LBE370:
 4775               	.LBE369:
 4776               	.LSM766:
 4777 006a 0197      		sbiw r24,1
 4778               	.LSM767:
 4779 006c 01F4      		brne .L283
 4780               	.LBE368:
 4781               	.LBE367:
 4782               	.LSM768:
 4783 006e 0E94 0000 		call lcd_cls
 4784               	.LVL357:
 4785               	.LSM769:
 4786 0072 80E0      		ldi r24,lo8(.LC2)
 4787 0074 90E0      		ldi r25,hi8(.LC2)
 4788 0076 0E94 0000 		call lcd_puts
 4789               	.LSM770:
 4790 007a 80E0      		ldi r24,lo8(.LC3)
 4791 007c 90E0      		ldi r25,hi8(.LC3)
 4792 007e 0E94 0000 		call lcd_puts
 4793               	.LSM771:
 4794 0082 81E0      		ldi r24,lo8(1)
 4795 0084 0E94 0000 		call lcd_clr_line
 4796               	.LSM772:
 4797 0088 1092 B200 		sts 178,__zero_reg__
 4798               	.LSM773:
 4799 008c 8091 B100 		lds r24,177
 4800 0090 8160      		ori r24,lo8(1)
 4801 0092 8093 B100 		sts 177,r24
 4802               	.LSM774:
 4803 0096 8091 7000 		lds r24,112
 4804 009a 8160      		ori r24,lo8(1)
 4805 009c 8093 7000 		sts 112,r24
 4806               	.LSM775:
 4807 00a0 1092 B000 		sts 176,__zero_reg__
 4808               	.LSM776:
 4809               	/* #APP */
 4810               	 ;  993 "TWI_Slave.c" 1
 4811 00a4 7894      		sei
 4812               	 ;  0 "" 2
 4813               	/* #NOAPP */
 4814 00a6 EE24      		clr r14
 4815 00a8 FF24      		clr r15
 4816               	.LVL358:
 4817               	.LSM777:
 4818 00aa 10E4      		ldi r17,lo8(64)
 4819 00ac B12E      		mov r11,r17
 4820               	.LBB373:
 4821               	.LSM778:
 4822 00ae B3E3      		ldi r27,lo8(51)
 4823 00b0 AB2E      		mov r10,r27
 4824               	.LSM779:
 4825 00b2 A1EE      		ldi r26,lo8(-31)
 4826 00b4 9A2E      		mov r9,r26
 4827               	.LBB374:
 4828               	.LSM780:
 4829 00b6 FFEA      		ldi r31,lo8(-81)
 4830 00b8 8F2E      		mov r8,r31
 4831               	.LBB375:
 4832               	.LSM781:
 4833 00ba CC24      		clr r12
 4834 00bc CA94      		dec r12
 4835 00be DC2C      		mov r13,r12
 4836               	.LSM782:
 4837 00c0 E4E4      		ldi r30,lo8(68)
 4838 00c2 7E2E      		mov r7,r30
 4839               	.LSM783:
 4840 00c4 75E4      		ldi r23,lo8(69)
 4841 00c6 672E      		mov r6,r23
 4842               	.LBE375:
 4843               	.LBE374:
 4844               	.LSM784:
 4845 00c8 03EE      		ldi r16,lo8(-29)
 4846               	.LVL359:
 4847               	.L324:
 4848               	.LBE373:
 4849               	.LSM785:
 4850 00ca 0894      		sec
 4851 00cc E11C      		adc r14,__zero_reg__
 4852 00ce F11C      		adc r15,__zero_reg__
 4853               	.LSM786:
 4854 00d0 8FEF      		ldi r24,lo8(-20481)
 4855 00d2 E816      		cp r14,r24
 4856 00d4 8FEA      		ldi r24,hi8(-20481)
 4857 00d6 F806      		cpc r15,r24
 4858 00d8 01F4      		brne .L284
 4859               	.LSM787:
 4860 00da 8BB1      		in r24,43-32
 4861 00dc 8B25      		eor r24,r11
 4862 00de 8BB9      		out 43-32,r24
 4863 00e0 EE24      		clr r14
 4864 00e2 FF24      		clr r15
 4865               	.L284:
 4866               	.LSM788:
 4867 00e4 8091 0000 		lds r24,PWM
 4868 00e8 8823      		tst r24
 4869 00ea 01F0      		breq .L285
 4870               	.LSM789:
 4871 00ec 9091 0000 		lds r25,pwmposition
 4872 00f0 8091 0000 		lds r24,PWM
 4873 00f4 8917      		cp r24,r25
 4874 00f6 00F4      		brsh .L286
 4875               	.LSM790:
 4876 00f8 5F9A      		sbi 43-32,7
 4877               	.LSM791:
 4878 00fa 1098      		cbi 34-32,0
 4879 00fc 00C0      		rjmp .L285
 4880               	.L286:
 4881               	.LSM792:
 4882 00fe 5F98      		cbi 43-32,7
 4883               	.LSM793:
 4884 0100 109A      		sbi 34-32,0
 4885               	.L285:
 4886               	.LSM794:
 4887 0102 80E0      		ldi r24,lo8(buffer)
 4888 0104 90E0      		ldi r25,hi8(buffer)
 4889 0106 60E0      		ldi r22,lo8(0)
 4890 0108 0E94 0000 		call usb_rawhid_recv
 4891               	.LSM795:
 4892 010c 1816      		cp __zero_reg__,r24
 4893 010e 04F0      		brlt .+2
 4894 0110 00C0      		rjmp .L287
 4895               	.LBB379:
 4896               	.LSM796:
 4897               	/* #APP */
 4898               	 ;  1030 "TWI_Slave.c" 1
 4899 0112 F894      		cli
 4900               	 ;  0 "" 2
 4901               	.LSM797:
 4902               	/* #NOAPP */
 4903 0114 1091 0000 		lds r17,buffer+16
 4904               	.LSM798:
 4905 0118 1093 0000 		sts sendbuffer+5,r17
 4906               	.LSM799:
 4907 011c 1093 0000 		sts sendbuffer+6,r17
 4908               	.LSM800:
 4909 0120 A092 0000 		sts sendbuffer,r10
 4910               	.LSM801:
 4911 0124 80E0      		ldi r24,lo8(sendbuffer)
 4912 0126 90E0      		ldi r25,hi8(sendbuffer)
 4913 0128 62E3      		ldi r22,lo8(50)
 4914 012a 0E94 0000 		call usb_rawhid_send
 4915               	.LSM802:
 4916 012e 1092 0000 		sts sendbuffer,__zero_reg__
 4917               	.LSM803:
 4918 0132 1092 0000 		sts sendbuffer+5,__zero_reg__
 4919               	.LSM804:
 4920 0136 1092 0000 		sts sendbuffer+6,__zero_reg__
 4921               	.LSM805:
 4922 013a 103E      		cpi r17,lo8(-32)
 4923 013c 01F0      		breq .L289
 4924 013e 123E      		cpi r17,lo8(-30)
 4925 0140 01F0      		breq .+2
 4926 0142 00C0      		rjmp .L331
 4927 0144 00C0      		rjmp .L333
 4928               	.L289:
 4929               	.LSM806:
 4930 0146 1092 0000 		sts ringbufferstatus,__zero_reg__
 4931               	.LSM807:
 4932 014a 1092 0000 		sts motorstatus,__zero_reg__
 4933               	.LSM808:
 4934 014e 9092 0000 		sts sendbuffer,r9
 4935               	.LSM809:
 4936 0152 8091 0000 		lds r24,abschnittnummer
 4937 0156 9091 0000 		lds r25,(abschnittnummer)+1
 4938 015a 8093 0000 		sts sendbuffer+5,r24
 4939               	.LSM810:
 4940 015e 8091 0000 		lds r24,ladeposition
 4941 0162 8093 0000 		sts sendbuffer+6,r24
 4942               	.LSM811:
 4943 0166 80E0      		ldi r24,lo8(sendbuffer)
 4944 0168 90E0      		ldi r25,hi8(sendbuffer)
 4945 016a 62E3      		ldi r22,lo8(50)
 4946 016c 0E94 0000 		call usb_rawhid_send
 4947               	.LSM812:
 4948 0170 1092 0000 		sts sendbuffer,__zero_reg__
 4949               	.LSM813:
 4950 0174 1092 0000 		sts sendbuffer+5,__zero_reg__
 4951               	.LSM814:
 4952 0178 1092 0000 		sts sendbuffer+6,__zero_reg__
 4953               	.LSM815:
 4954 017c 1092 0000 		sts ladeposition,__zero_reg__
 4955               	.LSM816:
 4956 0180 1092 0000 		sts (AbschnittCounter)+1,__zero_reg__
 4957 0184 1092 0000 		sts AbschnittCounter,__zero_reg__
 4958               	.LSM817:
 4959 0188 1092 0000 		sts (StepCounterA)+1,__zero_reg__
 4960 018c 1092 0000 		sts StepCounterA,__zero_reg__
 4961               	.LSM818:
 4962 0190 1092 0000 		sts (StepCounterB)+1,__zero_reg__
 4963 0194 1092 0000 		sts StepCounterB,__zero_reg__
 4964               	.LSM819:
 4965 0198 1092 0000 		sts (StepCounterC)+1,__zero_reg__
 4966 019c 1092 0000 		sts StepCounterC,__zero_reg__
 4967               	.LSM820:
 4968 01a0 1092 0000 		sts (StepCounterD)+1,__zero_reg__
 4969 01a4 1092 0000 		sts StepCounterD,__zero_reg__
 4970               	.LSM821:
 4971 01a8 1092 0000 		sts (CounterA)+1,__zero_reg__
 4972 01ac 1092 0000 		sts CounterA,__zero_reg__
 4973               	.LSM822:
 4974 01b0 1092 0000 		sts (CounterB)+1,__zero_reg__
 4975 01b4 1092 0000 		sts CounterB,__zero_reg__
 4976               	.LSM823:
 4977 01b8 1092 0000 		sts (CounterC)+1,__zero_reg__
 4978 01bc 1092 0000 		sts CounterC,__zero_reg__
 4979               	.LSM824:
 4980 01c0 1092 0000 		sts (CounterD)+1,__zero_reg__
 4981 01c4 1092 0000 		sts CounterD,__zero_reg__
 4982 01c8 00C0      		rjmp .L291
 4983               	.L333:
 4984               	.LSM825:
 4985 01ca 1093 0000 		sts PWM,r17
 4986               	.LSM826:
 4987 01ce 0093 0000 		sts sendbuffer,r16
 4988               	.LSM827:
 4989 01d2 80E0      		ldi r24,lo8(sendbuffer)
 4990 01d4 90E0      		ldi r25,hi8(sendbuffer)
 4991 01d6 62E3      		ldi r22,lo8(50)
 4992 01d8 0E94 0000 		call usb_rawhid_send
 4993               	.LSM828:
 4994 01dc 1092 0000 		sts sendbuffer,__zero_reg__
 4995               	.LSM829:
 4996 01e0 1092 0000 		sts sendbuffer+5,__zero_reg__
 4997               	.LSM830:
 4998 01e4 1092 0000 		sts sendbuffer+6,__zero_reg__
 4999 01e8 00C0      		rjmp .L291
 5000               	.L331:
 5001               	.LBB378:
 5002               	.LSM831:
 5003 01ea 8091 0000 		lds r24,buffer+18
 5004               	.LVL360:
 5005               	.LSM832:
 5006 01ee 2091 0000 		lds r18,buffer+19
 5007               	.LVL361:
 5008               	.LSM833:
 5009 01f2 D82F      		mov r29,r24
 5010 01f4 C0E0      		ldi r28,lo8(0)
 5011 01f6 D093 0000 		sts (abschnittnummer)+1,r29
 5012 01fa C093 0000 		sts abschnittnummer,r28
 5013               	.LSM834:
 5014 01fe 8091 0000 		lds r24,abschnittnummer
 5015 0202 9091 0000 		lds r25,(abschnittnummer)+1
 5016               	.LVL362:
 5017 0206 820F      		add r24,r18
 5018 0208 911D      		adc r25,__zero_reg__
 5019 020a 9093 0000 		sts (abschnittnummer)+1,r25
 5020 020e 8093 0000 		sts abschnittnummer,r24
 5021               	.LSM835:
 5022 0212 8091 0000 		lds r24,abschnittnummer
 5023 0216 9091 0000 		lds r25,(abschnittnummer)+1
 5024 021a 892B      		or r24,r25
 5025 021c 01F0      		breq .+2
 5026 021e 00C0      		rjmp .L292
 5027 0220 40E0      		ldi r20,lo8(0)
 5028 0222 50E0      		ldi r21,hi8(0)
 5029 0224 00C0      		rjmp .L293
 5030               	.LVL363:
 5031               	.L294:
 5032               	.LBB376:
 5033               	.LSM836:
 5034 0226 F901      		movw r30,r18
 5035 0228 E80F      		add r30,r24
 5036 022a F91F      		adc r31,r25
 5037 022c E050      		subi r30,lo8(-(CNCDaten))
 5038 022e F040      		sbci r31,hi8(-(CNCDaten))
 5039 0230 1082      		st Z,__zero_reg__
 5040 0232 0196      		adiw r24,1
 5041               	.LSM837:
 5042 0234 8032      		cpi r24,32
 5043 0236 9105      		cpc r25,__zero_reg__
 5044 0238 01F4      		brne .L294
 5045 023a 4F5F      		subi r20,lo8(-(1))
 5046 023c 5F4F      		sbci r21,hi8(-(1))
 5047               	.LSM838:
 5048 023e 4430      		cpi r20,4
 5049 0240 5105      		cpc r21,__zero_reg__
 5050 0242 01F0      		breq .L295
 5051               	.LVL364:
 5052               	.L293:
 5053 0244 80E0      		ldi r24,lo8(0)
 5054 0246 90E0      		ldi r25,hi8(0)
 5055               	.LSM839:
 5056 0248 9A01      		movw r18,r20
 5057               	.LVL365:
 5058 024a 65E0      		ldi r22,5
 5059 024c 220F      	1:	lsl r18
 5060 024e 331F      		rol r19
 5061 0250 6A95      		dec r22
 5062 0252 01F4      		brne 1b
 5063 0254 240F      		add r18,r20
 5064 0256 351F      		adc r19,r21
 5065 0258 00C0      		rjmp .L294
 5066               	.L295:
 5067               	.LSM840:
 5068 025a 1092 0000 		sts ladeposition,__zero_reg__
 5069               	.LSM841:
 5070 025e D092 0000 		sts (endposition)+1,r13
 5071 0262 C092 0000 		sts endposition,r12
 5072               	.LSM842:
 5073 0266 1092 0000 		sts anschlagstatus,__zero_reg__
 5074               	.LSM843:
 5075 026a 1092 0000 		sts motorstatus,__zero_reg__
 5076               	.LSM844:
 5077 026e 1092 0000 		sts ringbufferstatus,__zero_reg__
 5078               	.LSM845:
 5079 0272 8091 0000 		lds r24,ringbufferstatus
 5080 0276 8068      		ori r24,lo8(-128)
 5081 0278 8093 0000 		sts ringbufferstatus,r24
 5082               	.LSM846:
 5083 027c 1092 0000 		sts (AbschnittCounter)+1,__zero_reg__
 5084 0280 1092 0000 		sts AbschnittCounter,__zero_reg__
 5085               	.LSM847:
 5086 0284 1092 0000 		sts sendbuffer+5,__zero_reg__
 5087               	.LSM848:
 5088 0288 1093 0000 		sts sendbuffer+6,r17
 5089               	.LSM849:
 5090 028c 103F      		cpi r17,lo8(-16)
 5091 028e 01F4      		brne .L296
 5092               	.LSM850:
 5093 0290 1093 0000 		sts sendbuffer+5,r17
 5094               	.LSM851:
 5095 0294 6092 0000 		sts sendbuffer,r6
 5096               	.LSM852:
 5097 0298 8091 0000 		lds r24,cncstatus
 5098 029c 8860      		ori r24,lo8(8)
 5099 029e 00C0      		rjmp .L332
 5100               	.L296:
 5101               	.LSM853:
 5102 02a0 7092 0000 		sts sendbuffer,r7
 5103               	.LSM854:
 5104 02a4 8091 0000 		lds r24,cncstatus
 5105 02a8 877F      		andi r24,lo8(-9)
 5106               	.L332:
 5107 02aa 8093 0000 		sts cncstatus,r24
 5108               	.LSM855:
 5109 02ae 80E0      		ldi r24,lo8(sendbuffer)
 5110 02b0 90E0      		ldi r25,hi8(sendbuffer)
 5111 02b2 62E3      		ldi r22,lo8(50)
 5112 02b4 0E94 0000 		call usb_rawhid_send
 5113               	.LSM856:
 5114 02b8 1092 0000 		sts sendbuffer,__zero_reg__
 5115               	.LSM857:
 5116 02bc 1092 0000 		sts sendbuffer+5,__zero_reg__
 5117               	.LSM858:
 5118 02c0 1092 0000 		sts sendbuffer+6,__zero_reg__
 5119               	.LVL366:
 5120               	.L292:
 5121               	.LBE376:
 5122               	.LSM859:
 5123 02c4 8091 0000 		lds r24,buffer+17
 5124 02c8 81FF      		sbrs r24,1
 5125 02ca 00C0      		rjmp .L298
 5126               	.LSM860:
 5127 02cc 8091 0000 		lds r24,ringbufferstatus
 5128 02d0 8061      		ori r24,lo8(16)
 5129 02d2 8093 0000 		sts ringbufferstatus,r24
 5130               	.LSM861:
 5131 02d6 8091 0000 		lds r24,ringbufferstatus
 5132 02da 87FF      		sbrs r24,7
 5133 02dc 00C0      		rjmp .L298
 5134               	.LSM862:
 5135 02de 8091 0000 		lds r24,abschnittnummer
 5136 02e2 9091 0000 		lds r25,(abschnittnummer)+1
 5137 02e6 9093 0000 		sts (endposition)+1,r25
 5138 02ea 8093 0000 		sts endposition,r24
 5139               	.L298:
 5140               	.LBB377:
 5141               	.LSM863:
 5142 02ee 8091 0000 		lds r24,abschnittnummer
 5143 02f2 9091 0000 		lds r25,(abschnittnummer)+1
 5144               	.LSM864:
 5145 02f6 8370      		andi r24,lo8(3)
 5146               	.LVL367:
 5147               	.LSM865:
 5148 02f8 2091 0000 		lds r18,abschnittnummer
 5149 02fc 3091 0000 		lds r19,(abschnittnummer)+1
 5150               	.LVL368:
 5151 0300 20E0      		ldi r18,lo8(0)
 5152 0302 30E0      		ldi r19,hi8(0)
 5153               	.LSM866:
 5154 0304 90E0      		ldi r25,lo8(0)
 5155 0306 AC01      		movw r20,r24
 5156               	.LVL369:
 5157 0308 B5E0      		ldi r27,5
 5158 030a 440F      	1:	lsl r20
 5159 030c 551F      		rol r21
 5160 030e BA95      		dec r27
 5161 0310 01F4      		brne 1b
 5162 0312 480F      		add r20,r24
 5163 0314 591F      		adc r21,r25
 5164               	.L299:
 5165 0316 F901      		movw r30,r18
 5166 0318 E050      		subi r30,lo8(-(buffer))
 5167 031a F040      		sbci r31,hi8(-(buffer))
 5168 031c 8081      		ld r24,Z
 5169 031e FA01      		movw r30,r20
 5170 0320 E20F      		add r30,r18
 5171 0322 F31F      		adc r31,r19
 5172 0324 E050      		subi r30,lo8(-(CNCDaten))
 5173 0326 F040      		sbci r31,hi8(-(CNCDaten))
 5174 0328 8083      		st Z,r24
 5175 032a 2F5F      		subi r18,lo8(-(1))
 5176 032c 3F4F      		sbci r19,hi8(-(1))
 5177               	.LSM867:
 5178 032e 2032      		cpi r18,32
 5179 0330 3105      		cpc r19,__zero_reg__
 5180 0332 01F4      		brne .L299
 5181               	.LBE377:
 5182               	.LSM868:
 5183 0334 8091 0000 		lds r24,abschnittnummer
 5184 0338 9091 0000 		lds r25,(abschnittnummer)+1
 5185 033c 892B      		or r24,r25
 5186 033e 01F4      		brne .L300
 5187 0340 8091 0000 		lds r24,endposition
 5188 0344 9091 0000 		lds r25,(endposition)+1
 5189 0348 892B      		or r24,r25
 5190 034a 01F0      		breq .L300
 5191               	.LSM869:
 5192 034c 8091 0000 		lds r24,abschnittnummer
 5193 0350 9091 0000 		lds r25,(abschnittnummer)+1
 5194 0354 8093 0000 		sts sendbuffer+5,r24
 5195               	.LSM870:
 5196 0358 8091 0000 		lds r24,ladeposition
 5197 035c 8093 0000 		sts sendbuffer+6,r24
 5198               	.LSM871:
 5199 0360 8092 0000 		sts sendbuffer,r8
 5200               	.LSM872:
 5201 0364 80E0      		ldi r24,lo8(sendbuffer)
 5202 0366 90E0      		ldi r25,hi8(sendbuffer)
 5203 0368 62E3      		ldi r22,lo8(50)
 5204 036a 0E94 0000 		call usb_rawhid_send
 5205               	.LSM873:
 5206 036e 1092 0000 		sts sendbuffer,__zero_reg__
 5207               	.LSM874:
 5208 0372 1092 0000 		sts sendbuffer+5,__zero_reg__
 5209               	.LSM875:
 5210 0376 1092 0000 		sts sendbuffer+6,__zero_reg__
 5211               	.L300:
 5212               	.LSM876:
 5213 037a 8091 0000 		lds r24,ringbufferstatus
 5214 037e 8F77      		andi r24,lo8(127)
 5215 0380 8093 0000 		sts ringbufferstatus,r24
 5216               	.LSM877:
 5217 0384 8091 0000 		lds r24,abschnittnummer
 5218 0388 9091 0000 		lds r25,(abschnittnummer)+1
 5219 038c 0197      		sbiw r24,1
 5220 038e 01F0      		breq .L301
 5221 0390 8091 0000 		lds r24,abschnittnummer
 5222 0394 9091 0000 		lds r25,(abschnittnummer)+1
 5223 0398 892B      		or r24,r25
 5224 039a 01F4      		brne .L291
 5225 039c 8091 0000 		lds r24,ringbufferstatus
 5226 03a0 84FF      		sbrs r24,4
 5227 03a2 00C0      		rjmp .L291
 5228               	.L301:
 5229               	.LSM878:
 5230 03a4 8091 0000 		lds r24,ringbufferstatus
 5231 03a8 8F7E      		andi r24,lo8(-17)
 5232 03aa 8093 0000 		sts ringbufferstatus,r24
 5233               	.LSM879:
 5234 03ae 8091 0000 		lds r24,ringbufferstatus
 5235 03b2 8460      		ori r24,lo8(4)
 5236 03b4 8093 0000 		sts ringbufferstatus,r24
 5237               	.L291:
 5238               	.LBE378:
 5239               	.LSM880:
 5240               	/* #APP */
 5241               	 ;  1205 "TWI_Slave.c" 1
 5242 03b8 7894      		sei
 5243               	 ;  0 "" 2
 5244               	/* #NOAPP */
 5245               	.L287:
 5246               	.LBE379:
 5247               	.LSM881:
 5248 03ba 8091 0000 		lds r24,ringbufferstatus
 5249 03be 82FF      		sbrs r24,2
 5250 03c0 00C0      		rjmp .L302
 5251               	.LBB380:
 5252               	.LSM882:
 5253               	/* #APP */
 5254               	 ;  1214 "TWI_Slave.c" 1
 5255 03c2 F894      		cli
 5256               	 ;  0 "" 2
 5257               	.LSM883:
 5258               	/* #NOAPP */
 5259 03c4 8091 0000 		lds r24,ringbufferstatus
 5260 03c8 8B7F      		andi r24,lo8(-5)
 5261 03ca 8093 0000 		sts ringbufferstatus,r24
 5262               	.LSM884:
 5263 03ce 1092 0000 		sts ladeposition,__zero_reg__
 5264               	.LSM885:
 5265 03d2 1092 0000 		sts (AbschnittCounter)+1,__zero_reg__
 5266 03d6 1092 0000 		sts AbschnittCounter,__zero_reg__
 5267               	.LSM886:
 5268 03da 80E0      		ldi r24,lo8(CNCDaten)
 5269 03dc 90E0      		ldi r25,hi8(CNCDaten)
 5270 03de 0E94 0000 		call AbschnittLaden
 5271               	.LSM887:
 5272 03e2 9091 0000 		lds r25,ladeposition
 5273 03e6 9F5F      		subi r25,lo8(-(1))
 5274 03e8 9093 0000 		sts ladeposition,r25
 5275               	.LSM888:
 5276 03ec 8230      		cpi r24,lo8(2)
 5277 03ee 01F4      		brne .L303
 5278               	.LSM889:
 5279 03f0 8091 0000 		lds r24,ringbufferstatus
 5280 03f4 8062      		ori r24,lo8(32)
 5281 03f6 8093 0000 		sts ringbufferstatus,r24
 5282               	.L303:
 5283               	.LSM890:
 5284 03fa 8091 0000 		lds r24,AbschnittCounter
 5285 03fe 9091 0000 		lds r25,(AbschnittCounter)+1
 5286 0402 0196      		adiw r24,1
 5287 0404 9093 0000 		sts (AbschnittCounter)+1,r25
 5288 0408 8093 0000 		sts AbschnittCounter,r24
 5289               	.LSM891:
 5290               	/* #APP */
 5291               	 ;  1229 "TWI_Slave.c" 1
 5292 040c 7894      		sei
 5293               	 ;  0 "" 2
 5294               	/* #NOAPP */
 5295               	.L302:
 5296               	.LBE380:
 5297               	.LSM892:
 5298 040e 369B      		sbis 38-32,6
 5299 0410 00C0      		rjmp .L304
 5300               	.LSM893:
 5301 0412 8091 0000 		lds r24,anschlagstatus
 5302 0416 84FF      		sbrs r24,4
 5303 0418 00C0      		rjmp .L305
 5304               	.LSM894:
 5305 041a 8091 0000 		lds r24,anschlagstatus
 5306 041e 8F7E      		andi r24,lo8(-17)
 5307 0420 8093 0000 		sts anschlagstatus,r24
 5308 0424 00C0      		rjmp .L305
 5309               	.L304:
 5310               	.LSM895:
 5311 0426 80E0      		ldi r24,lo8(0)
 5312 0428 0E94 0000 		call AnschlagVonMotor
 5313               	.L305:
 5314               	.LSM896:
 5315 042c 8091 0000 		lds r24,StepCounterA
 5316 0430 9091 0000 		lds r25,(StepCounterA)+1
 5317 0434 892B      		or r24,r25
 5318 0436 01F0      		breq .L306
 5319 0438 2091 0000 		lds r18,CounterA
 5320 043c 3091 0000 		lds r19,(CounterA)+1
 5321 0440 8091 0000 		lds r24,DelayA
 5322 0444 9091 0000 		lds r25,(DelayA)+1
 5323 0448 2817      		cp r18,r24
 5324 044a 3907      		cpc r19,r25
 5325 044c 00F0      		brlo .L306
 5326 044e 8091 0000 		lds r24,anschlagstatus
 5327 0452 84FD      		sbrc r24,4
 5328 0454 00C0      		rjmp .L306
 5329               	.LSM897:
 5330               	/* #APP */
 5331               	 ;  1258 "TWI_Slave.c" 1
 5332 0456 F894      		cli
 5333               	 ;  0 "" 2
 5334               	.LSM898:
 5335               	/* #NOAPP */
 5336 0458 4098      		cbi 40-32,0
 5337               	.LSM899:
 5338 045a 1092 0000 		sts (CounterA)+1,__zero_reg__
 5339 045e 1092 0000 		sts CounterA,__zero_reg__
 5340               	.LSM900:
 5341 0462 8091 0000 		lds r24,StepCounterA
 5342 0466 9091 0000 		lds r25,(StepCounterA)+1
 5343 046a 0197      		sbiw r24,1
 5344 046c 9093 0000 		sts (StepCounterA)+1,r25
 5345 0470 8093 0000 		sts StepCounterA,r24
 5346               	.LSM901:
 5347 0474 8091 0000 		lds r24,StepCounterA
 5348 0478 9091 0000 		lds r25,(StepCounterA)+1
 5349 047c 892B      		or r24,r25
 5350 047e 01F4      		brne .L307
 5351 0480 8091 0000 		lds r24,motorstatus
 5352 0484 80FF      		sbrs r24,0
 5353 0486 00C0      		rjmp .L307
 5354               	.LSM902:
 5355 0488 80E0      		ldi r24,lo8(0)
 5356 048a 0E94 0000 		call StepEndVonMotor
 5357               	.L307:
 5358               	.LSM903:
 5359               	/* #APP */
 5360               	 ;  1271 "TWI_Slave.c" 1
 5361 048e 7894      		sei
 5362               	 ;  0 "" 2
 5363               	/* #NOAPP */
 5364 0490 00C0      		rjmp .L308
 5365               	.L306:
 5366               	.LSM904:
 5367 0492 409A      		sbi 40-32,0
 5368               	.LSM905:
 5369 0494 8091 0000 		lds r24,StepCounterA
 5370 0498 9091 0000 		lds r25,(StepCounterA)+1
 5371 049c 892B      		or r24,r25
 5372 049e 01F4      		brne .L308
 5373               	.LSM906:
 5374 04a0 429A      		sbi 40-32,2
 5375               	.L308:
 5376               	.LSM907:
 5377 04a2 379B      		sbis 38-32,7
 5378 04a4 00C0      		rjmp .L309
 5379               	.LSM908:
